2024-07-09 12:36:14 INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 2 total, 0 closed abnormally (0 connect failure, 0 send limit, 1 transport error)], stompSubProtocol[processed CONNECT(2)-CONNECTED(2)-DISCONNECT(1)], stompBrokerRelay[null], inboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 24], outboundChannel[pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 5], sockJsScheduler[pool size = 8, active threads = 1, queued tasks = 0, completed tasks = 3336]
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.RangedBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.JewishCustomsBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.CompositeBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.buyPolicies.DateBuyPolicyData]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  org.hibernate.cfg.AnnotationBinder - HHH000503: A class should not be annotated with both @Inheritance and @MappedSuperclass. @Inheritance will be ignored for: com.sadna.sadnamarket.domain.users.IUser.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.Request]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.StoreManager]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.StoreOwner]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.users.StoreFounder]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.CompositeDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.AndDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.AdditionDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.MaximumDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.OrDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.SimpleDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Discounts.XorDiscount]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.CompositeCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.AndCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.MinBuyCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.MinProductCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.OrCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.TrueCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 WARN  o.h.cfg.annotations.EntityBinder - HHH000482: @org.hibernate.annotations.Cache used on a non-root entity: ignored for [com.sadna.sadnamarket.domain.discountPolicies.Conditions.XorCondition]. Please see the Hibernate documentation for proper usage.
2024-07-09 13:45:16 INFO  o.h.id.enhanced.TableGenerator - HHH000398: Explicit segment value for id generator [hibernate_sequences.sequence_name] suggested; using default [default]
2024-07-09 13:45:16 WARN  org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.sadna.sadnamarket.domain.orders.Order
2024-07-09 13:45:16 WARN  org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.sadna.sadnamarket.domain.orders.Order
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Basket - Entering Basket constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Basket - Exiting Basket constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.MemoryRepo - creating new guest
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.MemoryRepo - done creating new guest
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreManager - Entering StoreManager constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreManager - Exiting StoreManager constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreFounder - Entering StoreFounder constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreFounder - Exiting StoreFounder constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreOwner - Entering StoreOwner constructor
2024-07-09 13:45:16 INFO  c.s.s.domain.users.StoreOwner - Exiting StoreOwner constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Request - Entering Request constructor
2024-07-09 13:45:16 INFO  c.s.sadnamarket.domain.users.Request - Exiting Request constructor
2024-07-09 13:45:17 INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@29f58b44] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-07-09 13:45:26 INFO  c.s.s.domain.auth.AuthFacade - start-clear
2024-07-09 13:45:27 INFO  c.s.s.domain.auth.AuthFacade - end-clear
2024-07-09 13:45:30 INFO  c.s.s.service.MarketService - user u1 tries to register
2024-07-09 13:45:30 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u1 first name=user, last name=one, email=u1@gmail.com phone number=0501111111, birthday=1998-09-12
2024-07-09 13:45:30 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u1 
2024-07-09 13:45:31 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:45:31 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$VS7Js0rhnZnvjobcPEo45OI4zsbmvg5oUUE5ogYB742GnpHcm4xyy
2024-07-09 13:45:31 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u1 
2024-07-09 13:45:31 INFO  c.s.s.domain.users.UserFacade - u1 try to register 
2024-07-09 13:45:31 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:31 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:31 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u1, firstName=user, lastName=one, emailAddress=u1@gmail.com, phoneNumber=0501111111, birthDate=1998-09-12
2024-07-09 13:45:31 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:45:33 INFO  c.s.s.domain.users.UserFacade - u1 done register 
2024-07-09 13:45:33 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:45:33 INFO  c.s.s.service.MarketService - user u1 registered
2024-07-09 13:45:33 INFO  c.s.s.service.MarketService - Setting system administrator for username: u1
2024-07-09 13:45:33 INFO  c.s.s.domain.users.UserFacade - set system username u1
2024-07-09 13:45:33 INFO  c.s.s.domain.users.UserFacade - check if member exist u1
2024-07-09 13:45:33 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:33 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:33 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:33 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:33 INFO  c.s.s.domain.users.UserFacade - done set system username u1
2024-07-09 13:45:33 INFO  c.s.s.service.MarketService - Set system administrator successful for username: u1
2024-07-09 13:45:33 INFO  c.s.s.service.MarketService - user u2 tries to register
2024-07-09 13:45:33 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u2 first name=user, last name=Two, email=u2@gmail.com phone number=0502222222, birthday=1999-09-12
2024-07-09 13:45:33 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u2 
2024-07-09 13:45:34 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:45:34 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$GMPywM3xNEju7BdtkKjyRu4W8T5H0GrmOgSLkETRnE7Ubq0FcfpjC
2024-07-09 13:45:34 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u2 
2024-07-09 13:45:34 INFO  c.s.s.domain.users.UserFacade - u2 try to register 
2024-07-09 13:45:34 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:34 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:34 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u2, firstName=user, lastName=Two, emailAddress=u2@gmail.com, phoneNumber=0502222222, birthDate=1999-09-12
2024-07-09 13:45:34 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:45:35 INFO  c.s.s.domain.users.UserFacade - u2 done register 
2024-07-09 13:45:35 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:45:35 INFO  c.s.s.service.MarketService - user u2 registered
2024-07-09 13:45:35 INFO  c.s.s.service.MarketService - user u3 tries to register
2024-07-09 13:45:35 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u3 first name=user, last name=Three, email=u3@gmail.com phone number=050333333, birthday=2000-09-12
2024-07-09 13:45:35 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u3 
2024-07-09 13:45:35 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:45:35 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$8rKXdLfewKN8lZxoit2JU.s/UO.OmvD/Q4B7TRZbLCO7u9zG36GS6
2024-07-09 13:45:35 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u3 
2024-07-09 13:45:35 INFO  c.s.s.domain.users.UserFacade - u3 try to register 
2024-07-09 13:45:36 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:36 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:36 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u3, firstName=user, lastName=Three, emailAddress=u3@gmail.com, phoneNumber=050333333, birthDate=2000-09-12
2024-07-09 13:45:36 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:45:36 INFO  c.s.s.domain.users.UserFacade - u3 done register 
2024-07-09 13:45:36 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:45:36 INFO  c.s.s.service.MarketService - user u3 registered
2024-07-09 13:45:36 INFO  c.s.s.service.MarketService - user u4 tries to register
2024-07-09 13:45:36 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u4 first name=user, last name=Four, email=u4@gmail.com phone number=0504444444, birthday=2001-09-12
2024-07-09 13:45:36 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u4 
2024-07-09 13:45:37 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:45:37 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$J8au8JxYl9N92oHqHgW.M.9Jnnngt.b0NOx4wigthPbHxSRoKnMuO
2024-07-09 13:45:37 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u4 
2024-07-09 13:45:37 INFO  c.s.s.domain.users.UserFacade - u4 try to register 
2024-07-09 13:45:37 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:37 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:37 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u4, firstName=user, lastName=Four, emailAddress=u4@gmail.com, phoneNumber=0504444444, birthDate=2001-09-12
2024-07-09 13:45:37 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:45:38 INFO  c.s.s.domain.users.UserFacade - u4 done register 
2024-07-09 13:45:38 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:45:38 INFO  c.s.s.service.MarketService - user u4 registered
2024-07-09 13:45:38 INFO  c.s.s.service.MarketService - user u5 tries to register
2024-07-09 13:45:38 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u5 first name=user, last name=Five, email=u5@gmail.com phone number=050555555555, birthday=2002-09-12
2024-07-09 13:45:38 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u5 
2024-07-09 13:45:38 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:45:38 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$egzZnAMTahW0YpjI7gRrKOBZa5Y343EXwD3HPxgHlkfsKVgL2b43i
2024-07-09 13:45:39 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u5 
2024-07-09 13:45:39 INFO  c.s.s.domain.users.UserFacade - u5 try to register 
2024-07-09 13:45:39 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:39 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:39 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u5, firstName=user, lastName=Five, emailAddress=u5@gmail.com, phoneNumber=050555555555, birthDate=2002-09-12
2024-07-09 13:45:39 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:45:40 INFO  c.s.s.domain.users.UserFacade - u5 done register 
2024-07-09 13:45:40 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:45:40 INFO  c.s.s.service.MarketService - user u5 registered
2024-07-09 13:45:40 INFO  c.s.s.service.MarketService - user u6 tries to register
2024-07-09 13:45:40 INFO  c.s.s.domain.auth.AuthFacade - start-register. username: u6 first name=user, last name=Six, email=u6@gmail.com phone number=050666666, birthday=2003-09-12
2024-07-09 13:45:40 INFO  c.s.s.domain.auth.AuthFacade - start-add. username: u6 
2024-07-09 13:45:40 INFO  c.s.s.domain.auth.PasswordHash - start-hashPassword
2024-07-09 13:45:40 INFO  c.s.s.domain.auth.PasswordHash - end-hashPassword. returnedValue:$2a$10$Nahn1dPo/SW61GyFbsTgCeed7pSYVbC5DRiNgfVgFxRE3yIN0A7Qm
2024-07-09 13:45:40 INFO  c.s.s.domain.auth.AuthFacade - end-add. username: u6 
2024-07-09 13:45:40 INFO  c.s.s.domain.users.UserFacade - u6 try to register 
2024-07-09 13:45:40 INFO  c.s.sadnamarket.domain.users.Cart - Entering Cart constructor
2024-07-09 13:45:40 INFO  c.s.sadnamarket.domain.users.Cart - Exiting Cart constructor
2024-07-09 13:45:40 INFO  c.s.sadnamarket.domain.users.Member - Entering Member constructor with parameters: username=u6, firstName=user, lastName=Six, emailAddress=u6@gmail.com, phoneNumber=050666666, birthDate=2003-09-12
2024-07-09 13:45:40 INFO  c.s.sadnamarket.domain.users.Member - Exiting Member constructor
2024-07-09 13:45:41 INFO  c.s.s.domain.users.UserFacade - u6 done register 
2024-07-09 13:45:41 INFO  c.s.s.domain.auth.AuthFacade - end-register.
2024-07-09 13:45:41 INFO  c.s.s.service.MarketService - user u6 registered
2024-07-09 13:45:41 INFO  c.s.s.service.MarketService - user u2 tries to login
2024-07-09 13:45:41 INFO  c.s.s.domain.auth.AuthFacade - start-Login. username: u2 
